custom_swim  | /usr/bin/startxfce4: X server already running on display :1
manager      | 2025-10-27 18:22:38,789 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 11, 'arrival_rate': 106.439, 'basic_rt': 3.56078, 'basic_throughput': 8.28559, 'dimmer': 0.9, 'opt_rt': 7.76665, 'opt_throughput': 98.1498, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.428157', 'server_2_ult': '0.42972', 'server_3_ult': '0.387156', 'server_4_ult': '0.342279', 'server_5_ult': '0.312283', 'server_6_ult': '0.278798', 'server_7_ult': '0.243364', 'server_8_ult': '0.174789', 'server_9_ult': '0.139705', 'server_10_ult': '0.0766084', 'server_11_ult': '0.0339762'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 106.439, 'basic_rt': 3.56078, 'basic_throughput': 8.28559, 'dimmer': 0.9, 'opt_rt': 7.76665, 'opt_throughput': 98.1498, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.428157', 'server_2_ult': '0.42972', 'server_3_ult': '0.387156', 'server_4_ult': '0.342279', 'server_5_ult': '0.312283', 'server_6_ult': '0.278798', 'server_7_ult': '0.243364', 'server_8_ult': '0.174789', 'server_9_ult': '0.139705', 'server_10_ult': '0.0766084', 'server_11_ult': '0.0339762'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 106.439, 'basic_rt': 3.56078, 'basic_throughput': 8.28559, 'dimmer': 0.9, 'opt_rt': 7.76665, 'opt_throughput': 98.1498, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.428157', 'server_2_ult': '0.42972', 'server_3_ult': '0.387156', 'server_4_ult': '0.342279', 'server_5_ult': '0.312283', 'server_6_ult': '0.278798', 'server_7_ult': '0.243364', 'server_8_ult': '0.174789', 'server_9_ult': '0.139705', 'server_10_ult': '0.0766084', 'server_11_ult': '0.0339762'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 106.439, 'basic_rt': 3.56078, 'basic_throughput': 8.28559, 'dimmer': 0.9, 'opt_rt': 7.76665, 'opt_throughput': 98.1498, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.428157', 'server_2_ult': '0.42972', 'server_3_ult': '0.387156', 'server_4_ult': '0.342279', 'server_5_ult': '0.312283', 'server_6_ult': '0.278798', 'server_7_ult': '0.243364', 'server_8_ult': '0.174789', 'server_9_ult': '0.139705', 'server_10_ult': '0.0766084', 'server_11_ult': '0.0339762'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 106.439, 'basic_rt': 3.56078, 'basic_throughput': 8.28559, 'dimmer': 0.9, 'opt_rt': 7.76665, 'opt_throughput': 98.1498, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.428157', 'server_2_ult': '0.42972', 'server_3_ult': '0.387156', 'server_4_ult': '0.342279', 'server_5_ult': '0.312283', 'server_6_ult': '0.278798', 'server_7_ult': '0.243364', 'server_8_ult': '0.174789', 'server_9_ult': '0.139705', 'server_10_ult': '0.0766084', 'server_11_ult': '0.0339762'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 11, 'arrival_rate': 106.439, 'basic_rt': 3.56078, 'basic_throughput': 8.28559, 'dimmer': 0.9, 'opt_rt': 7.76665, 'opt_throughput': 98.1498, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.428157', 'server_2_ult': '0.42972', 'server_3_ult': '0.387156', 'server_4_ult': '0.342279', 'server_5_ult': '0.312283', 'server_6_ult': '0.278798', 'server_7_ult': '0.243364', 'server_8_ult': '0.174789', 'server_9_ult': '0.139705', 'server_10_ult': '0.0766084', 'server_11_ult': '0.0339762'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:22:38,794 - INFO - RT=3.40s | Active servers=12 | Dimmer=0.90 | arrival=102.14 req/s | Total servers=12
manager      | 2025-10-27 18:22:38,795 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:22:38,795 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=387.168096 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=387.168096 addServer() complete
manager      | 2025-10-27 18:22:38,797 - INFO - Result: ok
manager      | 2025-10-27 18:23:08,827 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 12, 'arrival_rate': 102.135, 'basic_rt': 3.39892, 'basic_throughput': 8.00694, 'dimmer': 0.9, 'opt_rt': 7.47331, 'opt_throughput': 94.1175, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.436867', 'server_2_ult': '0.439433', 'server_3_ult': '0.396372', 'server_4_ult': '0.351724', 'server_5_ult': '0.321301', 'server_6_ult': '0.289273', 'server_7_ult': '0.253891', 'server_8_ult': '0.186833', 'server_9_ult': '0.152389', 'server_10_ult': '0.0912267', 'server_11_ult': '0.0502936', 'server_12_ult': '0.0165217'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 102.135, 'basic_rt': 3.39892, 'basic_throughput': 8.00694, 'dimmer': 0.9, 'opt_rt': 7.47331, 'opt_throughput': 94.1175, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.436867', 'server_2_ult': '0.439433', 'server_3_ult': '0.396372', 'server_4_ult': '0.351724', 'server_5_ult': '0.321301', 'server_6_ult': '0.289273', 'server_7_ult': '0.253891', 'server_8_ult': '0.186833', 'server_9_ult': '0.152389', 'server_10_ult': '0.0912267', 'server_11_ult': '0.0502936', 'server_12_ult': '0.0165217'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 102.135, 'basic_rt': 3.39892, 'basic_throughput': 8.00694, 'dimmer': 0.9, 'opt_rt': 7.47331, 'opt_throughput': 94.1175, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.436867', 'server_2_ult': '0.439433', 'server_3_ult': '0.396372', 'server_4_ult': '0.351724', 'server_5_ult': '0.321301', 'server_6_ult': '0.289273', 'server_7_ult': '0.253891', 'server_8_ult': '0.186833', 'server_9_ult': '0.152389', 'server_10_ult': '0.0912267', 'server_11_ult': '0.0502936', 'server_12_ult': '0.0165217'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 102.135, 'basic_rt': 3.39892, 'basic_throughput': 8.00694, 'dimmer': 0.9, 'opt_rt': 7.47331, 'opt_throughput': 94.1175, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.436867', 'server_2_ult': '0.439433', 'server_3_ult': '0.396372', 'server_4_ult': '0.351724', 'server_5_ult': '0.321301', 'server_6_ult': '0.289273', 'server_7_ult': '0.253891', 'server_8_ult': '0.186833', 'server_9_ult': '0.152389', 'server_10_ult': '0.0912267', 'server_11_ult': '0.0502936', 'server_12_ult': '0.0165217'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 102.135, 'basic_rt': 3.39892, 'basic_throughput': 8.00694, 'dimmer': 0.9, 'opt_rt': 7.47331, 'opt_throughput': 94.1175, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.436867', 'server_2_ult': '0.439433', 'server_3_ult': '0.396372', 'server_4_ult': '0.351724', 'server_5_ult': '0.321301', 'server_6_ult': '0.289273', 'server_7_ult': '0.253891', 'server_8_ult': '0.186833', 'server_9_ult': '0.152389', 'server_10_ult': '0.0912267', 'server_11_ult': '0.0502936', 'server_12_ult': '0.0165217'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 12, 'arrival_rate': 102.135, 'basic_rt': 3.39892, 'basic_throughput': 8.00694, 'dimmer': 0.9, 'opt_rt': 7.47331, 'opt_throughput': 94.1175, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.436867', 'server_2_ult': '0.439433', 'server_3_ult': '0.396372', 'server_4_ult': '0.351724', 'server_5_ult': '0.321301', 'server_6_ult': '0.289273', 'server_7_ult': '0.253891', 'server_8_ult': '0.186833', 'server_9_ult': '0.152389', 'server_10_ult': '0.0912267', 'server_11_ult': '0.0502936', 'server_12_ult': '0.0165217'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:23:08,829 - INFO - RT=3.26s | Active servers=13 | Dimmer=0.90 | arrival=98.28 req/s | Total servers=13
manager      | 2025-10-27 18:23:08,829 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:23:08,830 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=417.202678 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=417.202678 addServer() complete
manager      | 2025-10-27 18:23:08,831 - INFO - Result: ok
manager      | 2025-10-27 18:23:38,857 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 13, 'arrival_rate': 98.2765, 'basic_rt': 3.25616, 'basic_throughput': 7.75645, 'dimmer': 0.9, 'opt_rt': 7.21343, 'opt_throughput': 90.515, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.444946', 'server_2_ult': '0.446895', 'server_3_ult': '0.404989', 'server_4_ult': '0.360241', 'server_5_ult': '0.329666', 'server_6_ult': '0.297893', 'server_7_ult': '0.26369', 'server_8_ult': '0.196826', 'server_9_ult': '0.163115', 'server_10_ult': '0.103691', 'server_11_ult': '0.0640238', 'server_12_ult': '0.0312564', 'server_13_ult': '0.0138524'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 98.2765, 'basic_rt': 3.25616, 'basic_throughput': 7.75645, 'dimmer': 0.9, 'opt_rt': 7.21343, 'opt_throughput': 90.515, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.444946', 'server_2_ult': '0.446895', 'server_3_ult': '0.404989', 'server_4_ult': '0.360241', 'server_5_ult': '0.329666', 'server_6_ult': '0.297893', 'server_7_ult': '0.26369', 'server_8_ult': '0.196826', 'server_9_ult': '0.163115', 'server_10_ult': '0.103691', 'server_11_ult': '0.0640238', 'server_12_ult': '0.0312564', 'server_13_ult': '0.0138524'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 98.2765, 'basic_rt': 3.25616, 'basic_throughput': 7.75645, 'dimmer': 0.9, 'opt_rt': 7.21343, 'opt_throughput': 90.515, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.444946', 'server_2_ult': '0.446895', 'server_3_ult': '0.404989', 'server_4_ult': '0.360241', 'server_5_ult': '0.329666', 'server_6_ult': '0.297893', 'server_7_ult': '0.26369', 'server_8_ult': '0.196826', 'server_9_ult': '0.163115', 'server_10_ult': '0.103691', 'server_11_ult': '0.0640238', 'server_12_ult': '0.0312564', 'server_13_ult': '0.0138524'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 98.2765, 'basic_rt': 3.25616, 'basic_throughput': 7.75645, 'dimmer': 0.9, 'opt_rt': 7.21343, 'opt_throughput': 90.515, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.444946', 'server_2_ult': '0.446895', 'server_3_ult': '0.404989', 'server_4_ult': '0.360241', 'server_5_ult': '0.329666', 'server_6_ult': '0.297893', 'server_7_ult': '0.26369', 'server_8_ult': '0.196826', 'server_9_ult': '0.163115', 'server_10_ult': '0.103691', 'server_11_ult': '0.0640238', 'server_12_ult': '0.0312564', 'server_13_ult': '0.0138524'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 98.2765, 'basic_rt': 3.25616, 'basic_throughput': 7.75645, 'dimmer': 0.9, 'opt_rt': 7.21343, 'opt_throughput': 90.515, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.444946', 'server_2_ult': '0.446895', 'server_3_ult': '0.404989', 'server_4_ult': '0.360241', 'server_5_ult': '0.329666', 'server_6_ult': '0.297893', 'server_7_ult': '0.26369', 'server_8_ult': '0.196826', 'server_9_ult': '0.163115', 'server_10_ult': '0.103691', 'server_11_ult': '0.0640238', 'server_12_ult': '0.0312564', 'server_13_ult': '0.0138524'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 13, 'arrival_rate': 98.2765, 'basic_rt': 3.25616, 'basic_throughput': 7.75645, 'dimmer': 0.9, 'opt_rt': 7.21343, 'opt_throughput': 90.515, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.444946', 'server_2_ult': '0.446895', 'server_3_ult': '0.404989', 'server_4_ult': '0.360241', 'server_5_ult': '0.329666', 'server_6_ult': '0.297893', 'server_7_ult': '0.26369', 'server_8_ult': '0.196826', 'server_9_ult': '0.163115', 'server_10_ult': '0.103691', 'server_11_ult': '0.0640238', 'server_12_ult': '0.0312564', 'server_13_ult': '0.0138524'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:23:38,860 - INFO - RT=3.10s | Active servers=14 | Dimmer=0.90 | arrival=95.05 req/s | Total servers=14
manager      | 2025-10-27 18:23:38,860 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:23:38,860 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=447.23356 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=447.23356 addServer() complete
manager      | 2025-10-27 18:23:38,862 - INFO - Result: ok
manager      | 2025-10-27 18:24:08,894 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 14, 'arrival_rate': 95.0539, 'basic_rt': 3.10468, 'basic_throughput': 7.58892, 'dimmer': 0.9, 'opt_rt': 6.96627, 'opt_throughput': 87.4603, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.45176', 'server_2_ult': '0.454893', 'server_3_ult': '0.412196', 'server_4_ult': '0.36811', 'server_5_ult': '0.337165', 'server_6_ult': '0.30627', 'server_7_ult': '0.272857', 'server_8_ult': '0.205746', 'server_9_ult': '0.17375', 'server_10_ult': '0.115649', 'server_11_ult': '0.0776429', 'server_12_ult': '0.0453736', 'server_13_ult': '0.027748', 'server_14_ult': '0.0142236'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.0539, 'basic_rt': 3.10468, 'basic_throughput': 7.58892, 'dimmer': 0.9, 'opt_rt': 6.96627, 'opt_throughput': 87.4603, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.45176', 'server_2_ult': '0.454893', 'server_3_ult': '0.412196', 'server_4_ult': '0.36811', 'server_5_ult': '0.337165', 'server_6_ult': '0.30627', 'server_7_ult': '0.272857', 'server_8_ult': '0.205746', 'server_9_ult': '0.17375', 'server_10_ult': '0.115649', 'server_11_ult': '0.0776429', 'server_12_ult': '0.0453736', 'server_13_ult': '0.027748', 'server_14_ult': '0.0142236'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.0539, 'basic_rt': 3.10468, 'basic_throughput': 7.58892, 'dimmer': 0.9, 'opt_rt': 6.96627, 'opt_throughput': 87.4603, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.45176', 'server_2_ult': '0.454893', 'server_3_ult': '0.412196', 'server_4_ult': '0.36811', 'server_5_ult': '0.337165', 'server_6_ult': '0.30627', 'server_7_ult': '0.272857', 'server_8_ult': '0.205746', 'server_9_ult': '0.17375', 'server_10_ult': '0.115649', 'server_11_ult': '0.0776429', 'server_12_ult': '0.0453736', 'server_13_ult': '0.027748', 'server_14_ult': '0.0142236'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.0539, 'basic_rt': 3.10468, 'basic_throughput': 7.58892, 'dimmer': 0.9, 'opt_rt': 6.96627, 'opt_throughput': 87.4603, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.45176', 'server_2_ult': '0.454893', 'server_3_ult': '0.412196', 'server_4_ult': '0.36811', 'server_5_ult': '0.337165', 'server_6_ult': '0.30627', 'server_7_ult': '0.272857', 'server_8_ult': '0.205746', 'server_9_ult': '0.17375', 'server_10_ult': '0.115649', 'server_11_ult': '0.0776429', 'server_12_ult': '0.0453736', 'server_13_ult': '0.027748', 'server_14_ult': '0.0142236'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.0539, 'basic_rt': 3.10468, 'basic_throughput': 7.58892, 'dimmer': 0.9, 'opt_rt': 6.96627, 'opt_throughput': 87.4603, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.45176', 'server_2_ult': '0.454893', 'server_3_ult': '0.412196', 'server_4_ult': '0.36811', 'server_5_ult': '0.337165', 'server_6_ult': '0.30627', 'server_7_ult': '0.272857', 'server_8_ult': '0.205746', 'server_9_ult': '0.17375', 'server_10_ult': '0.115649', 'server_11_ult': '0.0776429', 'server_12_ult': '0.0453736', 'server_13_ult': '0.027748', 'server_14_ult': '0.0142236'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 14, 'arrival_rate': 95.0539, 'basic_rt': 3.10468, 'basic_throughput': 7.58892, 'dimmer': 0.9, 'opt_rt': 6.96627, 'opt_throughput': 87.4603, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.45176', 'server_2_ult': '0.454893', 'server_3_ult': '0.412196', 'server_4_ult': '0.36811', 'server_5_ult': '0.337165', 'server_6_ult': '0.30627', 'server_7_ult': '0.272857', 'server_8_ult': '0.205746', 'server_9_ult': '0.17375', 'server_10_ult': '0.115649', 'server_11_ult': '0.0776429', 'server_12_ult': '0.0453736', 'server_13_ult': '0.027748', 'server_14_ult': '0.0142236'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:24:08,900 - INFO - RT=2.86s | Active servers=15 | Dimmer=0.90 | arrival=95.58 req/s | Total servers=15
manager      | 2025-10-27 18:24:08,901 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:24:08,901 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=477.273893 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=477.273893 addServer() complete
manager      | 2025-10-27 18:24:08,902 - INFO - Result: ok
