custom_swim  | 
custom_swim  | t=327.567161 addServer() complete
manager      | 2025-10-27 19:06:21,555 - INFO - Result: ok
manager      | 2025-10-27 19:06:51,585 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 9, 'arrival_rate': 107.488, 'basic_rt': 0.151178, 'basic_throughput': 87.7966, 'dimmer': 0.1, 'opt_rt': 6.62208, 'opt_throughput': 19.6908, 'servers': 9, 'activating_server': False, 'server_ult': {'server_1_ult': '0.198664', 'server_2_ult': '0.194887', 'server_3_ult': '0.150734', 'server_4_ult': '0.0553254', 'server_5_ult': '0.0552108', 'server_6_ult': '0.0500442', 'server_7_ult': '0.0378537', 'server_8_ult': '0.0213117', 'server_9_ult': '0.00940348'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 9, 'arrival_rate': 107.488, 'basic_rt': 0.151178, 'basic_throughput': 87.7966, 'dimmer': 0.1, 'opt_rt': 6.62208, 'opt_throughput': 19.6908, 'servers': 9, 'activating_server': False, 'server_ult': {'server_1_ult': '0.198664', 'server_2_ult': '0.194887', 'server_3_ult': '0.150734', 'server_4_ult': '0.0553254', 'server_5_ult': '0.0552108', 'server_6_ult': '0.0500442', 'server_7_ult': '0.0378537', 'server_8_ult': '0.0213117', 'server_9_ult': '0.00940348'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 9, 'arrival_rate': 107.488, 'basic_rt': 0.151178, 'basic_throughput': 87.7966, 'dimmer': 0.1, 'opt_rt': 6.62208, 'opt_throughput': 19.6908, 'servers': 9, 'activating_server': False, 'server_ult': {'server_1_ult': '0.198664', 'server_2_ult': '0.194887', 'server_3_ult': '0.150734', 'server_4_ult': '0.0553254', 'server_5_ult': '0.0552108', 'server_6_ult': '0.0500442', 'server_7_ult': '0.0378537', 'server_8_ult': '0.0213117', 'server_9_ult': '0.00940348'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 9, 'arrival_rate': 107.488, 'basic_rt': 0.151178, 'basic_throughput': 87.7966, 'dimmer': 0.1, 'opt_rt': 6.62208, 'opt_throughput': 19.6908, 'servers': 9, 'activating_server': False, 'server_ult': {'server_1_ult': '0.198664', 'server_2_ult': '0.194887', 'server_3_ult': '0.150734', 'server_4_ult': '0.0553254', 'server_5_ult': '0.0552108', 'server_6_ult': '0.0500442', 'server_7_ult': '0.0378537', 'server_8_ult': '0.0213117', 'server_9_ult': '0.00940348'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 9, 'arrival_rate': 107.488, 'basic_rt': 0.151178, 'basic_throughput': 87.7966, 'dimmer': 0.1, 'opt_rt': 6.62208, 'opt_throughput': 19.6908, 'servers': 9, 'activating_server': False, 'server_ult': {'server_1_ult': '0.198664', 'server_2_ult': '0.194887', 'server_3_ult': '0.150734', 'server_4_ult': '0.0553254', 'server_5_ult': '0.0552108', 'server_6_ult': '0.0500442', 'server_7_ult': '0.0378537', 'server_8_ult': '0.0213117', 'server_9_ult': '0.00940348'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 9, 'arrival_rate': 107.488, 'basic_rt': 0.151178, 'basic_throughput': 87.7966, 'dimmer': 0.1, 'opt_rt': 6.62208, 'opt_throughput': 19.6908, 'servers': 9, 'activating_server': False, 'server_ult': {'server_1_ult': '0.198664', 'server_2_ult': '0.194887', 'server_3_ult': '0.150734', 'server_4_ult': '0.0553254', 'server_5_ult': '0.0552108', 'server_6_ult': '0.0500442', 'server_7_ult': '0.0378537', 'server_8_ult': '0.0213117', 'server_9_ult': '0.00940348'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 19:06:51,590 - INFO - RT=0.14s | Active servers=10 | Dimmer=0.10 | arrival=106.35 req/s | Total servers=10
manager      | 2025-10-27 19:06:51,590 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 19:06:51,591 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=357.605519 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=357.605519 addServer() complete
manager      | 2025-10-27 19:06:51,593 - INFO - Result: ok
manager      | 2025-10-27 19:07:21,624 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 10, 'arrival_rate': 106.353, 'basic_rt': 0.139116, 'basic_throughput': 87.4913, 'dimmer': 0.1, 'opt_rt': 6.33395, 'opt_throughput': 18.8645, 'servers': 10, 'activating_server': False, 'server_ult': {'server_1_ult': '0.201043', 'server_2_ult': '0.197464', 'server_3_ult': '0.153277', 'server_4_ult': '0.0580678', 'server_5_ult': '0.0581111', 'server_6_ult': '0.0528611', 'server_7_ult': '0.0410119', 'server_8_ult': '0.0249181', 'server_9_ult': '0.0146783', 'server_10_ult': '0.00713361'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 10, 'arrival_rate': 106.353, 'basic_rt': 0.139116, 'basic_throughput': 87.4913, 'dimmer': 0.1, 'opt_rt': 6.33395, 'opt_throughput': 18.8645, 'servers': 10, 'activating_server': False, 'server_ult': {'server_1_ult': '0.201043', 'server_2_ult': '0.197464', 'server_3_ult': '0.153277', 'server_4_ult': '0.0580678', 'server_5_ult': '0.0581111', 'server_6_ult': '0.0528611', 'server_7_ult': '0.0410119', 'server_8_ult': '0.0249181', 'server_9_ult': '0.0146783', 'server_10_ult': '0.00713361'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 10, 'arrival_rate': 106.353, 'basic_rt': 0.139116, 'basic_throughput': 87.4913, 'dimmer': 0.1, 'opt_rt': 6.33395, 'opt_throughput': 18.8645, 'servers': 10, 'activating_server': False, 'server_ult': {'server_1_ult': '0.201043', 'server_2_ult': '0.197464', 'server_3_ult': '0.153277', 'server_4_ult': '0.0580678', 'server_5_ult': '0.0581111', 'server_6_ult': '0.0528611', 'server_7_ult': '0.0410119', 'server_8_ult': '0.0249181', 'server_9_ult': '0.0146783', 'server_10_ult': '0.00713361'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 10, 'arrival_rate': 106.353, 'basic_rt': 0.139116, 'basic_throughput': 87.4913, 'dimmer': 0.1, 'opt_rt': 6.33395, 'opt_throughput': 18.8645, 'servers': 10, 'activating_server': False, 'server_ult': {'server_1_ult': '0.201043', 'server_2_ult': '0.197464', 'server_3_ult': '0.153277', 'server_4_ult': '0.0580678', 'server_5_ult': '0.0581111', 'server_6_ult': '0.0528611', 'server_7_ult': '0.0410119', 'server_8_ult': '0.0249181', 'server_9_ult': '0.0146783', 'server_10_ult': '0.00713361'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 10, 'arrival_rate': 106.353, 'basic_rt': 0.139116, 'basic_throughput': 87.4913, 'dimmer': 0.1, 'opt_rt': 6.33395, 'opt_throughput': 18.8645, 'servers': 10, 'activating_server': False, 'server_ult': {'server_1_ult': '0.201043', 'server_2_ult': '0.197464', 'server_3_ult': '0.153277', 'server_4_ult': '0.0580678', 'server_5_ult': '0.0581111', 'server_6_ult': '0.0528611', 'server_7_ult': '0.0410119', 'server_8_ult': '0.0249181', 'server_9_ult': '0.0146783', 'server_10_ult': '0.00713361'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 10, 'arrival_rate': 106.353, 'basic_rt': 0.139116, 'basic_throughput': 87.4913, 'dimmer': 0.1, 'opt_rt': 6.33395, 'opt_throughput': 18.8645, 'servers': 10, 'activating_server': False, 'server_ult': {'server_1_ult': '0.201043', 'server_2_ult': '0.197464', 'server_3_ult': '0.153277', 'server_4_ult': '0.0580678', 'server_5_ult': '0.0581111', 'server_6_ult': '0.0528611', 'server_7_ult': '0.0410119', 'server_8_ult': '0.0249181', 'server_9_ult': '0.0146783', 'server_10_ult': '0.00713361'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 19:07:21,628 - INFO - RT=0.13s | Active servers=11 | Dimmer=0.10 | arrival=102.06 req/s | Total servers=11
manager      | 2025-10-27 19:07:21,628 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 19:07:21,628 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=387.642822 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=387.642822 addServer() complete
manager      | 2025-10-27 19:07:21,630 - INFO - Result: ok
manager      | 2025-10-27 19:07:51,657 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 11, 'arrival_rate': 102.061, 'basic_rt': 0.133346, 'basic_throughput': 84.256, 'dimmer': 0.1, 'opt_rt': 6.19291, 'opt_throughput': 17.8026, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.202501', 'server_2_ult': '0.198397', 'server_3_ult': '0.155004', 'server_4_ult': '0.0595036', 'server_5_ult': '0.0595251', 'server_6_ult': '0.0543043', 'server_7_ult': '0.0428301', 'server_8_ult': '0.0261832', 'server_9_ult': '0.0164882', 'server_10_ult': '0.00925972', 'server_11_ult': '0.0032012'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 102.061, 'basic_rt': 0.133346, 'basic_throughput': 84.256, 'dimmer': 0.1, 'opt_rt': 6.19291, 'opt_throughput': 17.8026, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.202501', 'server_2_ult': '0.198397', 'server_3_ult': '0.155004', 'server_4_ult': '0.0595036', 'server_5_ult': '0.0595251', 'server_6_ult': '0.0543043', 'server_7_ult': '0.0428301', 'server_8_ult': '0.0261832', 'server_9_ult': '0.0164882', 'server_10_ult': '0.00925972', 'server_11_ult': '0.0032012'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 102.061, 'basic_rt': 0.133346, 'basic_throughput': 84.256, 'dimmer': 0.1, 'opt_rt': 6.19291, 'opt_throughput': 17.8026, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.202501', 'server_2_ult': '0.198397', 'server_3_ult': '0.155004', 'server_4_ult': '0.0595036', 'server_5_ult': '0.0595251', 'server_6_ult': '0.0543043', 'server_7_ult': '0.0428301', 'server_8_ult': '0.0261832', 'server_9_ult': '0.0164882', 'server_10_ult': '0.00925972', 'server_11_ult': '0.0032012'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 102.061, 'basic_rt': 0.133346, 'basic_throughput': 84.256, 'dimmer': 0.1, 'opt_rt': 6.19291, 'opt_throughput': 17.8026, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.202501', 'server_2_ult': '0.198397', 'server_3_ult': '0.155004', 'server_4_ult': '0.0595036', 'server_5_ult': '0.0595251', 'server_6_ult': '0.0543043', 'server_7_ult': '0.0428301', 'server_8_ult': '0.0261832', 'server_9_ult': '0.0164882', 'server_10_ult': '0.00925972', 'server_11_ult': '0.0032012'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 102.061, 'basic_rt': 0.133346, 'basic_throughput': 84.256, 'dimmer': 0.1, 'opt_rt': 6.19291, 'opt_throughput': 17.8026, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.202501', 'server_2_ult': '0.198397', 'server_3_ult': '0.155004', 'server_4_ult': '0.0595036', 'server_5_ult': '0.0595251', 'server_6_ult': '0.0543043', 'server_7_ult': '0.0428301', 'server_8_ult': '0.0261832', 'server_9_ult': '0.0164882', 'server_10_ult': '0.00925972', 'server_11_ult': '0.0032012'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 11, 'arrival_rate': 102.061, 'basic_rt': 0.133346, 'basic_throughput': 84.256, 'dimmer': 0.1, 'opt_rt': 6.19291, 'opt_throughput': 17.8026, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.202501', 'server_2_ult': '0.198397', 'server_3_ult': '0.155004', 'server_4_ult': '0.0595036', 'server_5_ult': '0.0595251', 'server_6_ult': '0.0543043', 'server_7_ult': '0.0428301', 'server_8_ult': '0.0261832', 'server_9_ult': '0.0164882', 'server_10_ult': '0.00925972', 'server_11_ult': '0.0032012'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 19:07:51,664 - INFO - RT=0.13s | Active servers=12 | Dimmer=0.10 | arrival=98.22 req/s | Total servers=12
manager      | 2025-10-27 19:07:51,664 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 19:07:51,665 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=417.679759 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=417.679759 addServer() complete
manager      | 2025-10-27 19:07:51,667 - INFO - Result: ok
manager      | 2025-10-27 19:08:21,695 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 12, 'arrival_rate': 98.2228, 'basic_rt': 0.128304, 'basic_throughput': 81.3193, 'dimmer': 0.1, 'opt_rt': 6.05474, 'opt_throughput': 16.9031, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.2041', 'server_2_ult': '0.199151', 'server_3_ult': '0.156251', 'server_4_ult': '0.0611502', 'server_5_ult': '0.0605866', 'server_6_ult': '0.0556467', 'server_7_ult': '0.0441088', 'server_8_ult': '0.0282282', 'server_9_ult': '0.0182258', 'server_10_ult': '0.0111935', 'server_11_ult': '0.00579238', 'server_12_ult': '0.00250419'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 98.2228, 'basic_rt': 0.128304, 'basic_throughput': 81.3193, 'dimmer': 0.1, 'opt_rt': 6.05474, 'opt_throughput': 16.9031, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.2041', 'server_2_ult': '0.199151', 'server_3_ult': '0.156251', 'server_4_ult': '0.0611502', 'server_5_ult': '0.0605866', 'server_6_ult': '0.0556467', 'server_7_ult': '0.0441088', 'server_8_ult': '0.0282282', 'server_9_ult': '0.0182258', 'server_10_ult': '0.0111935', 'server_11_ult': '0.00579238', 'server_12_ult': '0.00250419'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 98.2228, 'basic_rt': 0.128304, 'basic_throughput': 81.3193, 'dimmer': 0.1, 'opt_rt': 6.05474, 'opt_throughput': 16.9031, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.2041', 'server_2_ult': '0.199151', 'server_3_ult': '0.156251', 'server_4_ult': '0.0611502', 'server_5_ult': '0.0605866', 'server_6_ult': '0.0556467', 'server_7_ult': '0.0441088', 'server_8_ult': '0.0282282', 'server_9_ult': '0.0182258', 'server_10_ult': '0.0111935', 'server_11_ult': '0.00579238', 'server_12_ult': '0.00250419'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 98.2228, 'basic_rt': 0.128304, 'basic_throughput': 81.3193, 'dimmer': 0.1, 'opt_rt': 6.05474, 'opt_throughput': 16.9031, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.2041', 'server_2_ult': '0.199151', 'server_3_ult': '0.156251', 'server_4_ult': '0.0611502', 'server_5_ult': '0.0605866', 'server_6_ult': '0.0556467', 'server_7_ult': '0.0441088', 'server_8_ult': '0.0282282', 'server_9_ult': '0.0182258', 'server_10_ult': '0.0111935', 'server_11_ult': '0.00579238', 'server_12_ult': '0.00250419'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 98.2228, 'basic_rt': 0.128304, 'basic_throughput': 81.3193, 'dimmer': 0.1, 'opt_rt': 6.05474, 'opt_throughput': 16.9031, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.2041', 'server_2_ult': '0.199151', 'server_3_ult': '0.156251', 'server_4_ult': '0.0611502', 'server_5_ult': '0.0605866', 'server_6_ult': '0.0556467', 'server_7_ult': '0.0441088', 'server_8_ult': '0.0282282', 'server_9_ult': '0.0182258', 'server_10_ult': '0.0111935', 'server_11_ult': '0.00579238', 'server_12_ult': '0.00250419'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 12, 'arrival_rate': 98.2228, 'basic_rt': 0.128304, 'basic_throughput': 81.3193, 'dimmer': 0.1, 'opt_rt': 6.05474, 'opt_throughput': 16.9031, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.2041', 'server_2_ult': '0.199151', 'server_3_ult': '0.156251', 'server_4_ult': '0.0611502', 'server_5_ult': '0.0605866', 'server_6_ult': '0.0556467', 'server_7_ult': '0.0441088', 'server_8_ult': '0.0282282', 'server_9_ult': '0.0182258', 'server_10_ult': '0.0111935', 'server_11_ult': '0.00579238', 'server_12_ult': '0.00250419'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 19:08:21,702 - INFO - RT=0.12s | Active servers=13 | Dimmer=0.10 | arrival=95.00 req/s | Total servers=13
manager      | 2025-10-27 19:08:21,702 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 19:08:21,702 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=447.716796 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=447.716796 addServer() complete
manager      | 2025-10-27 19:08:21,704 - INFO - Result: ok
manager      | 2025-10-27 19:08:51,734 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 13, 'arrival_rate': 94.9988, 'basic_rt': 0.123469, 'basic_throughput': 78.8855, 'dimmer': 0.1, 'opt_rt': 5.92587, 'opt_throughput': 16.1152, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.205037', 'server_2_ult': '0.2002', 'server_3_ult': '0.157338', 'server_4_ult': '0.0625338', 'server_5_ult': '0.0616622', 'server_6_ult': '0.057409', 'server_7_ult': '0.0450914', 'server_8_ult': '0.0293934', 'server_9_ult': '0.0196494', 'server_10_ult': '0.013045', 'server_11_ult': '0.00785034', 'server_12_ult': '0.00425558', 'server_13_ult': '0.00256141'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 94.9988, 'basic_rt': 0.123469, 'basic_throughput': 78.8855, 'dimmer': 0.1, 'opt_rt': 5.92587, 'opt_throughput': 16.1152, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.205037', 'server_2_ult': '0.2002', 'server_3_ult': '0.157338', 'server_4_ult': '0.0625338', 'server_5_ult': '0.0616622', 'server_6_ult': '0.057409', 'server_7_ult': '0.0450914', 'server_8_ult': '0.0293934', 'server_9_ult': '0.0196494', 'server_10_ult': '0.013045', 'server_11_ult': '0.00785034', 'server_12_ult': '0.00425558', 'server_13_ult': '0.00256141'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 94.9988, 'basic_rt': 0.123469, 'basic_throughput': 78.8855, 'dimmer': 0.1, 'opt_rt': 5.92587, 'opt_throughput': 16.1152, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.205037', 'server_2_ult': '0.2002', 'server_3_ult': '0.157338', 'server_4_ult': '0.0625338', 'server_5_ult': '0.0616622', 'server_6_ult': '0.057409', 'server_7_ult': '0.0450914', 'server_8_ult': '0.0293934', 'server_9_ult': '0.0196494', 'server_10_ult': '0.013045', 'server_11_ult': '0.00785034', 'server_12_ult': '0.00425558', 'server_13_ult': '0.00256141'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 94.9988, 'basic_rt': 0.123469, 'basic_throughput': 78.8855, 'dimmer': 0.1, 'opt_rt': 5.92587, 'opt_throughput': 16.1152, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.205037', 'server_2_ult': '0.2002', 'server_3_ult': '0.157338', 'server_4_ult': '0.0625338', 'server_5_ult': '0.0616622', 'server_6_ult': '0.057409', 'server_7_ult': '0.0450914', 'server_8_ult': '0.0293934', 'server_9_ult': '0.0196494', 'server_10_ult': '0.013045', 'server_11_ult': '0.00785034', 'server_12_ult': '0.00425558', 'server_13_ult': '0.00256141'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 94.9988, 'basic_rt': 0.123469, 'basic_throughput': 78.8855, 'dimmer': 0.1, 'opt_rt': 5.92587, 'opt_throughput': 16.1152, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.205037', 'server_2_ult': '0.2002', 'server_3_ult': '0.157338', 'server_4_ult': '0.0625338', 'server_5_ult': '0.0616622', 'server_6_ult': '0.057409', 'server_7_ult': '0.0450914', 'server_8_ult': '0.0293934', 'server_9_ult': '0.0196494', 'server_10_ult': '0.013045', 'server_11_ult': '0.00785034', 'server_12_ult': '0.00425558', 'server_13_ult': '0.00256141'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 13, 'arrival_rate': 94.9988, 'basic_rt': 0.123469, 'basic_throughput': 78.8855, 'dimmer': 0.1, 'opt_rt': 5.92587, 'opt_throughput': 16.1152, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.205037', 'server_2_ult': '0.2002', 'server_3_ult': '0.157338', 'server_4_ult': '0.0625338', 'server_5_ult': '0.0616622', 'server_6_ult': '0.057409', 'server_7_ult': '0.0450914', 'server_8_ult': '0.0293934', 'server_9_ult': '0.0196494', 'server_10_ult': '0.013045', 'server_11_ult': '0.00785034', 'server_12_ult': '0.00425558', 'server_13_ult': '0.00256141'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 19:08:51,738 - INFO - RT=0.11s | Active servers=14 | Dimmer=0.10 | arrival=95.60 req/s | Total servers=14
manager      | 2025-10-27 19:08:51,739 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 19:08:51,739 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=477.753407 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=477.753407 addServer() complete
manager      | 2025-10-27 19:08:51,740 - INFO - Result: ok
